questao,gabarito,enunciado,alternativas
128,A,"$¿JXUDUHSUHVHQWDXPSULVPDySWLFRFRQVWLWXtGRGHXPPDWHULDO WUDQVSDUHQWHFXMRtQGLFHGHUHIUDomRpFUHVFHQWHFRP a frequência da luz que sobre ele incide. Um feixe luminoso, composto por luzes vermelha, azul e verde, incide na face A, HPHUJHQDIDFH%HDSyVVHUUHÀHWLGRSRUXPHVSHOKRLQFLGHQX P¿OPHSDUDIRWRJUD¿DFRORULGDUHYHODQGRWUrVSRQWRV Face A Face B Feixe incidente EspelhoPerfil do filme400 450 500 550 600 650 700 750 (nm)Violeta Azul Verde Amarelo Laranja Vermelho Prisma 2EVHUYDQGRRVSRQWRVOXPLQRVRVUHYHODGRVQR¿OPHGHEDL[RSDUD FLPDFRQVWDWDPVHDVVHJXLQWHVFRUHV AVermelha, verde, azul. BVerde, vermelha, azul. CAzul, verde, vermelha. DVerde, azul, vermelha. EAzul, vermelha, verde.",[]
129,B,"7HQVRDWLYRVVmRFRPSRVWRVRUJkQLFRVTXHSRVVXHPFRPSRUWDPHQWRD Q¿ItOLFRLVWRpSRVVXHPGXDVUHJL}HV XPDKLGURIyELFDHRXWUDKLGURItOLFD2SULQFLSDOWHQVRDWLYRDQL {QLFRVLQWpWLFRVXUJLXQDGpFDGDGH HWHYHJUDQGH DFHLWDomRQRPHUFDGRGHGHWHUJHQWHVHPUD]mRGRPHOKRUGHVHPSHQ KRFRPSDUDGRDRGRVDEmR1RHQWDQWRRXVR GHVVHSURGXWRSURYRFRXJUDQGHVSUREOHPDVDPELHQWDLVGHQWUHHOH VDUHVLVWrQFLDjGHJUDGDomRELROyJLFDSRUFDXVD GRVGLYHUVRVFDUERQRVWHUFLiULRVQDFDGHLDTXHFRPS}HDSRUomR KLGURIyELFDGHVVHWHQVRDWLYRDQL{QLFR$VUDPL¿FDo}HV QDFDGHLDGL¿FXOWDPVXDGHJUDGDomROHYDQGRjSHUVLVWrQFLDQRP HLRDPELHQWHSRUORQJRVSHUtRGRV,VVROHYRXDVXD VXEVWLWXLomRQDPDLRULDGRVSDtVHVSRUWHQVRDWLYRVELRGHJUDGiYH LVRXVHMDFRPFDGHLDVDOTXtOLFDVOLQHDUHV 3(17($'2-&3 (/6(28'2$ &$59$/+2/5)>@  XPDDERUGDJHPDPELHQWDOHDQDOtWLFD Química Nova Q DGDSWDGR  Qual a fórmula estrutural do tensoativo persistente no ambiente mencionado no texto? ","['15 20OOH D ClN+ BSO3\x03\x03Na+ ECl N+ ', 'SO3\x03\x03Na+*DO0525AM13*&1\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x14\x17']"
130,E,"&RQVLGHUHHPXPIUDJPHQWRDPELHQWDOXPDiUYRUHPDWUL]FRPIUX WRV 0 HRXWUDVFLQFRTXHSURGX]LUDPÀRUHV HVmRDSHQDVGRDGRUDVGHSyOHQ '3'3'3'3H'3 )RL H[FOXtGDDFDSDFLGDGHGHDXWRSROLQL]DomRGDV árvores. Os genótipos da matriz, da semente (S1) e das prováveis fontes de pólen foram obtidos pela análise de dois ORFRV ORFR$HORFR% GHPDUFDGRUHVGH'1$FRQIRUPHD¿JXUD Esquema do Gel 1MS 1 D P 1 '3 DP3 '3 DP5 alelo 1 loco A DOHOR alelo 3 DOHOR Esquema GR*HOMS 1 D P 1 '3 DP3 '3 DP5 alelo 1 loco B DOHOR alelo 3DOHORalelo 5 &2//(9$77,5* 7(//(603 62$5(671'LVSHUVmRGRSy OHQHQWUHSHTXL]HLURV XPDDWLYLGDGHSDUDDJHQpWLFDGRHQVLQR VXSHULRU Genética na Escola Q DGDSWDGR  ","[""progênie S1 recebeu o pólen de qual doadora? ADP1 B'3\x15 CDP3 D'3\x17 EDP5""]"
131,B,"Em desenhos animados é comum vermos a personagem tentando impulsionar um barco soprando ar contra a vela para compensar a falta de vento. Algumas vezes usam o próprio fôlego, foles ou ventiladores. Estudantes de um laboratório didático resolveram investigar essa possibilidade. Para isso, usaram dois pequenos carros de plástico, A e BLQVWDODUDPVREUHHVWHVSHTXHQDVYHQWRLQKDVH¿[DUDPYHUWLFDOP HQWHXPDFDUWROLQDGHFXUYDWXUD SDUDEyOLFDSDUDGHVHPSHQKDUXPDIXQomRDQiORJDjYHODGHXPEDU FR1RFDUUR BLQYHUWHXVHRVHQWLGRGD YHQWRLQKDHPDQWHYHVHDYHODD¿PGHPDQWHUDVFDUDFWHUtVWLFD VItVLFDVGREDUFRPDVVDHIRUPDWRGDFDUWROLQD $V¿JXUDVUHSUHVHQWDPRVFDUURVSURGX]LGRV$PRQWDJHPGRFDUUR AEXVFDVLPXODUDVLWXDomRGRVGHVHQKRV animados, pois a ventoinha está direcionada para a vela. Carro A Carro B &RPRVFDUURVRULHQWDGRVGHDFRUGRFRPDV¿JXUDVRVHVWXGDQWHV OLJDUDPDVYHQWRLQKDVDJXDUGDUDPRÀX[RGH DU¿FDUSHUPDQHQWHHGHWHUPLQDUDPRVPyGXORVGDVYHORFLGDGHVPp GLDVGRVFDUURV A (V A) e B (VB) para o mesmo intervalo de tempo. ","['respeito das intensidades das velocidades médias e do sentido de movimento do carro A, os estudantes observaram que: AVA 0; VB! 0; o carro A\x03QmR\x03V e move. B0 VA VB; o carro A se move para a direita. C0 VA VB; o carro A se move para a esquerda. D0 VB VA; o carro A se move para a direita. E0 VB VA; o carro A se move para a esquerda.*DO0525AM14*&1\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x14\x18']"
132,E,"2PDQHMRDGHTXDGRGRVRORSRVVLELOLWDDPDQXWHQomR de sua fertilidade à medida que as trocas de nutrientes HQWUHPDWpULDRUJkQLFDiJXDVRORHRDUVmRPDQWLGDV SDUDJDUDQWLUDSURGXomR$OJXPDVHVSpFLHVL{QLFDVGHDOXPtQLRVmRWy[LFDVQmRVySDUDDSODQWDPDVSDUDmuitos organismos como as bactérias responsáveis pelas transformações no ciclo do nitrogênio. O alumínio GDQL¿FDDVPHPEUDQDVGDVFpOXODVGDVUDt]HVHUHVWULQJH DH[SDQVmRGHVXDVSDUHGHVFRPLVVRDSODQWDQmR cresce adequadamente. Para promover benefícios para a SURGXomRDJUtFRODpUHFRPHQGDGDDUHPHGLDomRGRVRORutilizando calcário (CaCO 3). %5$'<1& :(,/55 Elementos da natureza e propriedades dos solos . 3RUWR$OHJUH %RRNPDQ DGDSWDGR  (VVDUHPHGLDomRSURPRYHQRVRORR D AGLPLQXLomRGRS+GHL[DQGRRIpUWLO BVROXELOL]DomRGRDOXPtQLRRFRUUHQGRVXDOL[LYLDomR pela chuva. CLQWHUDomRGRtRQFiOFLRFRPRtRQDOXPtQLRSURGX]LQGR uma liga metálica. DUHDomRGRFDUERQDWRGHFiOFLRFRPRVtRQVDOXPtQLR formando alumínio metálico. Eaumento da sua alcalinidade, tornando os íons alumínio menos disponíveis.",[]
133,A,"Visando a melhoria estética de um veículo, o vendedor de uma loja sugere ao consumidor que ele troque as rodas de seu automóvel de aro 15 polegadas SDUDDURSROHJDGDVRTXHFRUUHVSRQGHDXPGLkPHWURmaior do conjunto roda e pneu. Duas consequências provocadas por essa troca de DURVmR A(OHYDU D SRVLomR GR FHQWUR GH PDVVD GR YHtFXOR WRUQDQGRRPDLVLQVWiYHOHDXPHQWDUDYHORFLGDGHGR DXWRPyYHOHPUHODomRjLQGLFDGDQRYHORFtPHWUR B$EDL[DUDSRVLomRGRFHQWURGHPDVVDGRYHtFXOR WRUQDQGRRPDLVLQVWiYHOHGLPLQXLUDYHORFLGDGHGRDXWRPyYHOHPUHODomRjLQGLFDGDQRYHORFtPHWUR C(OHYDU D SRVLomR GR FHQWUR GH PDVVD GR YHtFXOR WRUQDQGRRPDLVHVWiYHOHDXPHQWDUDYHORFLGDGHGR DXWRPyYHOHPUHODomRjLQGLFDGDQRYHORFtPHWUR D$EDL[DUDSRVLomRGRFHQWURGHPDVVDGRYHtFXOR WRUQDQGRRPDLVHVWiYHOHGLPLQXLUDYHORFLGDGHGR DXWRPyYHOHPUHODomRjLQGLFDGDQRYHORFtPHWUR E(OHYDU D SRVLomR GR FHQWUR GH PDVVD GR YHtFXOR WRUQDQGRRPDLVHVWiYHOHGLPLQXLUDYHORFLGDGHGRDXWRPyYHOHPUHODomRjLQGLFDG a no velocímetro.",[]
134,E,"As células e os organismos precisam realizar trabalho para permanecerem vivos e se reproduzirem. A energia PHWDEyOLFDQHFHVViULDSDUDDUHDOL]DomRGHVVHWUDEDOKRpRULXQGDGDR[LGDomRGHFRPEXVWtYHLVJHUDGRVQRFLFORGRcarbono, por meio de processos capazes de interconverter diferentes formas da energia. 1(/621'/ &2;00 Lehninger : princípios de bioquímica. 6mR3DXOR 6DUYLHU DGDSWDGR  1HVVHFLFORDIRUPDomRGHFRPEXVWtYHLVHVWiYLQFXODGDj FRQYHUVmRGHHQHUJLD Atérmica em cinética. Bquímica em térmica. Celetroquímica em calor. Dcinética em eletromagnética. Eeletromagnética em química.",[]
135,A,"O petróleo é uma fonte de energia de baixo custo H GH ODUJD XWLOL]DomR FRPR PDWpULDSULPD SDUD XPD grande variedade de produtos. É um óleo formado de várias substâncias de origem orgânica, em sua maioria hidrocarbonetos de diferentes massas molares. 6mRXWLOL]DGDVWpFQLFDVGHVHSDUDomRSDUDREWHQomRdos componentes comercializáveis do petróleo. Além disso, para aumentar a quantidade de frações comercializáveis, otimizando o produto de origem fóssil, XWLOL]DVHRSURFHVVRGHFUDTXHDPHQWR O que ocorre nesse processo? A7UDQVIRUPDomRGDVIUDo}HVGRSHWUyOHRHPRXWUDV moléculas menores. B5HDomR GH y[LGRUHGXomR FRP WUDQVIHUrQFLD GH elétrons entre as moléculas. C6ROXELOL]DomRGDVIUDo}HVGRSHWUyOHRFRPDXWLOL]DomR de diferentes solventes. D'HFDQWDomRGDVPROpFXODVFRPGLIHUHQWHVPDVVDV molares pelo uso de centrífugas. E6HSDUDomRGRVGLIHUHQWHVFRPSRQHQWHVGRSHWUyOHR em funomRGHVXDV tempHUDWXUDVGHHEXOLomR*DO0525AM15*07GLD_&DGHUQR$0$5(/23iJLQDMATEMÁTICA E SUAS TECNOLOGIAS Questões de 136 a 180",[]
136,A,"Numa atividade de treinamento realizada no Exército de um determinado país, três equipes – Alpha, Beta e Gama – foram designadas a percorrer diferentes caminhos, todos com os mesmos pontos de partida e de chegada. A equipe Alpha realizou seu percurso em 90 minutos com uma velocidade média de 6,0 km/h. A equipe Beta também percorreu sua trajetória em 90 minutos, mas sua velocidade média foi de 5,0 km/h. Com uma velocidade média de 6,5 km/h, a equipe Gama concluiu seu caminho em 60 minutos. Com base nesses dados, foram comparadas as distâncias d Beta;dAlphaedGama percorridas pelas três equipes. ","['ordem das distâncias percorridas pelas equipes Alpha, Beta e Gama é ', '', '', '', 'E']"
137,D,"O colesterol total de uma pessoa é obtido pela soma da taxa do seu “colesterol bom” com a taxa do seu “colesterol ruim”. Os exames periódicos, realizados em um paciente adulto, apresentaram taxa normal de “colesterol bom”, porém, taxa do “colesterol ruim” WDPEpPFKDPDGR/'/ GHPJG/ 2TXDGURDSUHVHQWDXPDFODVVL¿FDomRGHDFRUGRFRP DVWD[DVGH/'/HPDGXOWRV Taxa de LDL (mg/dL) Ótima Menor do que 100 Próxima de ótima 'HD /LPLWH De 130 a 159 Alta De 160 a 189 Muito alta 190 ou mais 'LVSRQtYHOHP ZZZPLQKDYLGDFRPEU$FHVVRHP RXW D GDSWDGR  O paciente, seguindo as recomendações médicas VREUHHVWLORGHYLGDHDOLPHQWDomRUHDOL]RXRH[DPHORJRDSyVRSULPHLURPrVHDWD[DGH/'/UHGX]LXNo mês seguinte, realizou novo exame e constatou uma UHGXomRGHPDLVQDWD[DGH/'/De acordo com o resultado do segundo exame, a FODVVL¿FDomRGDWD[DGH/'/GRSDFLHQWHp Aótima. Bpróxima de ótima. Climite. Dalta. Emuito alta.",[]
138,A,"Uma empresa deseja iniciar uma campanha SXEOLFLWiULD GLYXOJDQGR XPD SURPRomR SDUD VHXVpossíveis consumidores. Para esse tipo de campanha, RVPHLRVPDLVYLiYHLVVmRDGLVWULEXLomRGHSDQÀHWRVQDUXDHDQ~QFLRVQDUiGLRORFDO&RQVLGHUDVHTXHDSRSXODomRDOFDQoDGDSHODGLVWULEXLomRGHSDQÀHWRVVHMDLJXDOjTXDQWLGDGHGHSDQÀHWRVGLVWULEXtGRVHQTXDQWRque a alcançada por um anúncio na rádio seja igual à quantidade de ouvintes desse anúncio. O custo de cada DQ~QFLRQDUiGLRpGH5HDHVWLPDWLYDpGH TXHVHMDRXYLGRSRUSHVVRDV-iDSURGXomRHDGLVWULEXLomRGRVSDQÀHWRVFXVWDP5FDGD1 000 unidades. Considerando que cada pessoa será DOFDQoDGDSRUXP~QLFRGHVVHVPHLRVGHGLYXOJDomRD empresa pretende investir em ambas as mídias. Considere X e Yos valores (em real) gastos em DQ~QFLRVQDUiGLRHFRPSDQÀHWRVUHVSHFWLYDPHQWH O número de pessoas alcançadas pela campanha será GDGRSHODH[SUHVVmR ",['50 450 9XY\x0e B50 950 4XY\x0e C4 504 50XY\x0e D50 450 9XY\x0e E50 950Y 4XY+dd dGama Beta Alpha dd dAlpha Beta Gama=< dd dGama Beta Alpha<= dd dBeta Alpha Gama dddGama Alpha Beta *DO0525AM16*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x14\x1a']
139,E,"O remo de assento deslizante é um esporte que faz uso de um barco e dois remos do mesmo tamanho. $¿JXUDPRVWUDXPDGDVSRVLo}HVGHXPDWpFQLFD chamada afastamento. 'LVSRQtYHOHP ZZZUHPREUDVLOFRP$FHVVRHP GH] DGDS WDGR  1HVVDSRVLomRRVGRLVUHPRVVHHQFRQWUDPQRSRQWR A H VXDV RXWUDV H[WUHPLGDGHV HVWmR LQGLFDGDV SHORV pontos BeC. Esses três pontos formam um triângulo ABC cujo ângulo BÂCWHPPHGLGDGH O tipo de triângulo com vértices nos pontos A,B e C, no PRPHQWRHPTXHRUHPDGRUHVWiQHVVDSRVLomRp Aretângulo escaleno. Bacutângulo escaleno. Cacutângulo isósceles. Dobtusângulo escaleno. Eobtusângulo isósceles.",[]
140,D,"8PUDSD]HVWXGDHPXPDHVFRODTXH¿FDORQJHGH sua casa, e por isso precisa utilizar o transporte público. Como é muito observador, todos os dias ele anota a hora exata (sem considerar os segundos) em que o ônibus passa pelo ponto de espera. Também notou que nunca consegue chegar ao ponto de ônibus antes de 6 h 15 min GDPDQKm$QDOLVDQGRRVGDGRVFROHWDGRVGXUDQWHRPrV GHIHYHUHLURRTXDOWHYHGLDVOHWLYRVHOHFRQFOXLXTXH KPLQIRLRTXHPDLVVHUHSHWLXHTXHDPHGLDQDGRFRQMXQWRGHGDGRVpKPLQ ","['probabilidade de que, em algum dos dias letivos de fevereiro, esse rapaz tenha apanhado o ônibus antes de \x19\x03K\x03\x15\x14\x03PLQ\x03GD\x03PDQKm\x03p\x0f\x03QR\x03Pi[LPR\x0f ', '4 21 B5 21 C6 21 D7 21 E8 21']"
141,A,"8PPDSDpDUHSUHVHQWDomRUHGX]LGDHVLPSOL¿FDGD GHXPDORFDOLGDGH(VVDUHGXomRTXHpIHLWDFRPRXVR GH XPD HVFDOD PDQWpP D SURSRUomR GR HVSDoRUHSUHVHQWDGRHPUHODomRDRHVSDoRUHDO Certo mapa tem escala 1 : 58 000 000. 'LVSRQtYHOHP KWWS REORJGHGD\QDEULJWKEORJVSRWFRPEU$FHVV RHP  DJR Considere que, nesse mapa, o segmento de reta que OLJDRQDYLRjPDUFDGRWHVRXURPHoDFP ","['medida real, em quilômetro, desse segmento de reta é A\x17\x03\x17\x13\x1b\x11 B\x1a\x03\x19\x16\x15\x11 C\x17\x17\x03\x13\x1b\x13\x11 D\x1a\x19\x03\x16\x14\x19\x11 E\x17\x17\x13\x03\x1b\x13\x13\x11']"
142,B,"Um produtor de milho utiliza uma área de 160 hectares para as suas atividades agrícolas. Essa área é dividida em GXDVSDUWHV XPDGHKHFWDUHVFRPPDLRUSURGXWLYLGDGHH RXWUD GH  KHFWDUHV FRP PHQRU SURGXWLYLGDGH$SURGXWLYLGDGHpGDGDSHODUD]mRHQWUHDSURGXomRHPWRQHODGDHDiUHDFXOWLYDGD6DEHVHTXHDiUHDGH KHFWDUHV WHP SURGXWLYLGDGH LJXDO D  YH]HV jda outra. Esse fazendeiro pretende aumentar sua SURGXomRWRWDOHPDXPHQWDQGRRWDPDQKRGDsua propriedade. Para tanto, pretende comprar uma parte de uma fazenda vizinha, que possui a mesma SURGXWLYLGDGHGDSDUWHGHKHFWDUHVGHVXDVWHUUDV Qual é a área mínima, em hectare, que o produtor precisará comprar? A36 B33 C D E *DO0525AM17*07GLD_&DGHUQR$0$5(/23iJLQD",[]
143,B,,"['raiva é uma doença viral e infecciosa, transmitida SRU\x03PDPtIHURV\x11\x03$\x03FDPSDQKD\x03QDFLRQDO\x03GH\x03YDFLQDomR\x03DQWLUUiELFD\x03WHP\x03R\x03REMHWLYR\x03GH\x03FRQWURODU\x03D\x03FLUFXODomR\x03do vírus da raiva canina e felina, prevenindo a raiva humana. O gráfico mostra a cobertura (porcentagem GH\x03YDFLQDGRV \x03GD\x03FDPSDQKD\x0f\x03HP\x03FmHV\x0f\x03QRV\x03DQRV\x03GH\x03\x15\x13\x14\x16\x0f\x03\x15\x13\x14\x18\x03H\x03\x15\x13\x14\x1a\x0f\x03QR\x03PXQLFtSLR\x03GH\x03%HOR\x03+RUL]RQWH\x0f\x03em Minas Gerais. Os valores das coberturas dos DQRV\x03 GH\x03 \x15\x13\x14\x17\x03 H\x03 \x15\x13\x14\x19\x03 QmR\x03 HVWmR\x03 LQIRUPDGRV\x03 QR\x03JUiILFR\x03 H\x03 GHVHMD\x10VH\x03 HVWLPi\x10ORV\x11\x03 3DUD\x03 WDO\x0f\x03 OHYRX\x10VH\x03HP\x03 FRQVLGHUDomR\x03 TXH\x03 D\x03 YDULDomR\x03 QD\x03 FREHUWXUD\x03 GH\x03 YDFLQDomR\x03GD\x03FDPSDQKD\x03DQWLUUiELFD\x0f\x03QRV\x03SHUtRGRV\x03GH\x03 \x15\x13\x14\x16\x03D\x03\x15\x13\x14\x18\x03H\x03GH\x03\x15\x13\x14\x18\x03D\x03\x15\x13\x14\x1a\x0f\x03GHX\x10VH\x03GH\x03IRUPD\x03OLQHDU\x11 201367% 59%61% 2014 2015 2016 2017 \'LVSRQtYHO\x03HP \x03KWWS \x12\x12SQL\x11GDWDVXV\x11JRY\x11EU\x11\x03$FHVVR\x03HP \x03\x18\x03QRY\x11\x03\x15\x13\x14 \x1a\x11 4XDO\x03WHULD\x03VLGR\x03D\x03FREHUWXUD\x03GHVVD\x03FDPSDQKD\x03QR\x03DQR\x03GH\x03\x15\x13\x14\x17"" A\x19\x15\x0f\x16\x08 B\x19\x16\x0f\x13\x08 C\x19\x16\x0f\x18\x08 D\x19\x17\x0f\x13\x08 E\x19\x18\x0f\x18\x08']"
144,C,"8PD HPSUHVD GH FRPXQLFDomR WHP D WDUHID GH elaborar um material publicitário de um estaleiro para divulgar um novo navio, equipado com um guindaste de 15 m de altura e uma esteira de 90 m de comprimento. 1RGHVHQKRGHVVHQDYLRDUHSUHVHQWDomRGRJXLQGDVWHdeve ter sua altura entre 0,5 cm e 1 cm, enquanto a HVWHLUDGHYHDSUHVHQWDUFRPSULPHQWRVXSHULRUDFP7RGRRGHVHQKRGHYHUiVHUIHLWRHPXPDHVFDOD ; 2VYDORUHVSRVVtYHLVSDUD;VmRDSHQDV A;! 1 500. B; 3 000. C1 500 ;  D1 500 ; 3 000. E ; 3 000.",[]
145,A,"(P  IRL LQDXJXUDGD D PDLRU URGDJLJDQWH GR mundo, a High Roller VLWXDGDHP/DV9HJDV$¿JXUD UHSUHVHQWDXPHVERoRGHVVDURGDJLJDQWHQRTXDORponto A representa uma de suas cadeiras: Solo SoloA O 'LVSRQtYHOHP KWWS HQZLNLSHGLDRUJ$FHVVRHP DEU  DGDSWDGR  $SDUWLUGDSRVLomRLQGLFDGDHPTXHRVHJPHQWR OA VHHQFRQWUDSDUDOHORDRSODQRGRVRORURWDFLRQDVHD High Roller QRVHQWLGRDQWLKRUiULRHPWRUQRGRSRQWR O. Sejam t o ângulo determinado pelo segmento OA em UHODomRjVXDSRVLomRLQLFLDOH fDIXQomRTXHGHVFUHYH a altura do ponto AHPUHODomRDRVRORHPIXQomRGH t. Após duas voltas completas, fWHPRVHJXLQWHJUi¿FR $H[SUHVVmRGDIXQomRDOWXUDpGDGDSRU Aft s e nt() ()=+80 88 Bft c o st() ()=+80 88 Cft c o st() ()=+88 168 Df t sen t cos t() () ()=+168 88 Ef t sen t cos t() () ()=+88 168168 88 0 /2 2 t(radiano) 4(metro)f S S S*DO0525AM18*07GLD_&DGHUQR$0$5(/23iJLQD",[]
146,A,"Minecraft é um jogo virtual que pode auxiliar no desenvolvimento de conhecimentos relacionados a espaço e forma. É possível criar casas, edifícios, monumentos e até naves espaciais, tudo em escala real, através do empilhamento de cubinhos. 8PMRJDGRUGHVHMDFRQVWUXLUXPFXERFRPGLPHQV}HV uu(OHMiHPSLOKRXDOJXQVGRVFXELQKRVQHFHVViULRV FRQIRUPHD¿JXUD + + + 2VFXELQKRVTXHDLQGDIDOWDPHPSLOKDUSDUD¿QDOL]DUDFRQVWUXom RGRFXERMXQWRVIRUPDPXPDSHoD~QLFDFDSD] de completar a tarefa. 2IRUPDWRGDSHoDFDSD]GHFRPSOHWDURFXER uup ","[' D B E ', '*DO0525AM19*07\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x15\x13']"
147,D,"De acordo com um relatório recente da Agência ,QWHUQDFLRQDOGH(QHUJLD $,( RPHUFDGRGHYHtFXORVHOpWULFRVDWLQJLXXPQRYRPDUFRHPTXDQGRIRUDPYHQGLGRV PDLV GH  PLO DXWRPyYHLV GD FDWHJRULDCom isso, o total de carros elétricos vendidos no mundo DOFDQoRXDPDUFDGHPLOK}HVGHXQLGDGHVGHVGHTXHos primeiros modelos começaram a ser comercializados HP 1R%UDVLODH[SDQVmRGDVYHQGDVWDPEpPVHYHUL¿FD ","[""marca A, por exemplo, expandiu suas vendas no ano de \x15\x13\x14\x19\x0f\x03VXSHUDQGR\x03HP\x03\x16\x19\x13\x03XQLGDGHV\x03DV\x03YHQGDV\x03GH\x03\x15\x13\x14\x18\x0f\x03FRQIRUPH\x03UHSUHVHQWDGR\x03QR\x03JUi¿FR\x11 'LVSRQtYHO\x03HP \x03ZZZ\x11WHFPXQGR\x11FRP\x11EU\x11\x03$FHVVR\x03HP \x03\x18\x03GH]\x11\x03\x15\x13\x14\x1a\x11 "", 'média anual do número de carros vendidos pela PDUFD\x03$\x0f\x03QRV\x03DQRV\x03UHSUHVHQWDGRV\x03QR\x03JUi¿FR\x0f\x03IRL\x03GH A\x14 \x15\x11 B\x15\x17\x13\x11 C\x15\x18\x15\x11 D\x16\x15\x13\x11 E\x17\x15\x13\x11']"
148,B,"Para apagar os focos A e B de um incêndio, que estavam a uma distância de 30 m um do outro, os bombeiros de um quartel decidiram se posicionar de modo que a distância de um bombeiro ao foco A, de temperatura mais elevada, fosse sempre o dobro da distância desse bombeiro ao foco B, de temperatura menos elevada. Nestas condições, a maior distância, em metro, que dois bombeiros poderiam ter entre eles é A30. B C D60. E68.",[]
149,E,"7RUQHLRV GH WrQLV HP JHUDO VmR GLVSXWDGRV HP VLVWHPD GH HOLPLQDWyULD VLPSOHV 1HVVH VLVWHPD VmRdisputadas partidas entre dois competidores, com a HOLPLQDomRGRSHUGHGRUHSURPRomRGRYHQFHGRUSDUDa fase seguinte. Dessa forma, se na 1 a fase o torneio FRQWDFRP nFRPSHWLGRUHVHQWmRQDaIDVHUHVWDUmR n FRPSHWLGRUHVHDVVLPVXFHVVLYDPHQWHDWpDSDUWLGD¿QDO Em um torneio de tênis, disputado nesse sistema, SDUWLFLSDPWHQLVWDV 3DUDVHGH¿QLURFDPSHmRGHVVHWRUQHLRRQ~PHURGH partidas necessárias é dado por Au B 16  8  C 16  8  1 D 16  8  E 16  8  1",[]
150,A,"O artigo 33 da lei brasileira sobre drogas prevê a SHQDGHUHFOXVmRGHDDQRVSDUDTXDOTXHUSHVVRDTXHVHMDFRQGHQDGDSRUWUi¿FRLOtFLWRRXSURGXomRQmRautorizada de drogas. Entretanto, caso o condenado seja réu primário, com bons antecedentes criminais, essa SHQDSRGHVRIUHUXPDUHGXomRGHXPVH[WRDGRLVWHUoRV Suponha que um réu primário, com bons antecedentes criminais, foi condenado pelo artigo 33 da lei brasileira sobre drogas. $SyVREHQHItFLRGDUHGXomRGHSHQDVXDSHQDSRGHUi variar de ADQRHPHVHVDDQRVHPHVHV B1 ano e 8 meses a 5 anos. CDQRVHPHVHVDDQRV DDQRVHPHVHVDDQRV EDQRVHPHVHVDDQRVHPHVHV *DO0525AM20*07GLD_&DGHUQR$0$5(/23iJLQD",[]
151,E,"'HDFRUGRFRPD/HL8QLYHUVDOGD*UDYLWDomRSURSRVWD SRU,VDDF1HZWRQDLQWHQVLGDGHGDIRUoDJUDYLWDFLRQDO F que a Terra exerce sobre um satélite em órbita circular é proporcional à massa m do satélite e inversamente proporcional ao quadrado do raio r da órbita, ou seja, No plano cartesiano, três satélites, A,B e CHVWmR representados, cada um, por um ponto ( m ; r ) cujas FRRUGHQDGDVVmRUHVSHFWLYDPHQWHDPDVVDGRVDWpOLWHe o raio da sua órbita em torno da Terra. AC 0BRaio ( r) Massa ( m) Com base nas posições relativas dos pontos no JUi¿FRGHVHMDVHFRPSDUDUDVLQWHQVLGDGHV FA,FB e FC da força gravitacional que a Terra exerce sobre os satélites A,B e C, respectivamente. As intensidades FA,FB e FCH[SUHVVDV QR JUi¿FR VDWLVID]HPDUHODomR AFC FA FB BFA FB FC CFA FB FC DFA FC FB EFC FA FB",[]
152,B,"2VWLSRVGHSUDWDQRUPDOPHQWHYHQGLGRVVmR  H (VVDFODVVL¿FDomRpIHLWDGHDFRUGRFRPD VXDSXUH]D3RUH[HPSORDSUDWD pDVXEVWkQFLD FRQVWLWXtGDGH SDUWHVGHSUDWDSXUDHSDUWHVGHcobre em 1 000 partes da substância. Já a prata 950 é constituída de 950 partes de prata pura e 50 de cobre em  HDSUDWD pFRQVWLWXtGDGH SDUWHVGHSUDWD SXUDHSDUWHVGHFREUHHP8PRXULYHVSRVVXLJUDPDVGHSUDWD HGHVHMDREWHUJUDPDVGHSUDWD SDUDSURGXomRGHXPDMRLDNessas condições, quantos gramas de prata e de cobre, respectivamente, devem ser fundidos com os 10 gramas GHSUDWD "" A H BH CH DH EH",[]
153,B,"Em um aeroporto, os passageiros devem submeter VXDVEDJDJHQVDXPDGDVFLQFRPiTXLQDVGHUDLR; disponíveis ao adentrarem a sala de embarque. Num dado instante, o tempo gasto por essas máquinas para escanear a bagagem de cada passageiro e o número de SHVVRDVSUHVHQWHVHPFDGD¿ODHVWmRDSUHVHQWDGRVHPXPSDLQHOFRPRPRVWUDGRQD¿JXUD 35 segundos 5 pessoas25 segundos 6 pessoas22 segundos 7 pessoas40 segundos 4 pessoas20 segundos 8 pessoasMáquina 5 Máquina 4 Máquina 3 Máquina 2 Máquina 1 Um passageiro, ao chegar à sala de embarque desse aeroporto no instante indicado, visando esperar o menor tempo possível, deverá se dirigir à máquina A1. B C3. D E5.",[]
